[09:26:10.5270446] [Debug  : LethalMin] Spawning sprout 1 iteration(3) at: [(-75.64, 11.36, -96.67), (0.00, 201.00, 0.00)] With type: Rock Pikmin odds:(0.5) rng: (1.995553 / 3)
[09:26:10.6820658] [Debug  : LethalMin] Spawning Pikmin (22) iteration(231) (x1) at: [(55.08, -225.82, 139.47), (0.00000, 0.35837, 0.00000, -0.93358)] With type: Purple Pikmin odds:(0.5) rng: (0.6797023 / 1.5)
[09:26:10.6855718] [Message: LethalMin] Spawning: Bulbmin
[09:26:10.6855718] [Debug  : LethalMin] Spawning Pikmin (23) iteration(259) (x1) at: [(32.91, -213.33, 149.21), (0.00000, 0.73728, 0.00000, -0.67559)] With type: Bulbmin odds:(0.5) rng: (0.079054 / 1.5)
[09:26:10.6901243] [Message: LethalMin] Spawning: White Pikmin
[09:26:10.6901243] [Debug  : LethalMin] Spawning Pikmin (24) iteration(263) (x1) at: [(94.40, -213.34, 27.43), (0.00000, 0.13053, 0.00000, -0.99144)] With type: White Pikmin odds:(0.5) rng: (1.262009 / 1.5)
[09:26:10.6931241] [Message: LethalMin] Spawning: White Pikmin
[09:26:10.6946317] [Debug  : LethalMin] Spawning Pikmin (25) iteration(270) (x1) at: [(6.17, -207.09, 111.67), (0.00000, 0.35021, 0.00000, -0.93667)] With type: White Pikmin odds:(0.5) rng: (1.352277 / 1.5)
[09:26:10.6981458] [Message: LethalMin] Spawning: Bulbmin
[09:26:10.6981458] [Debug  : LethalMin] Spawning Pikmin (26) iteration(273) (x1) at: [(43.61, -213.34, 150.20), (0.00000, 0.83389, 0.00000, 0.55194)] With type: Bulbmin odds:(0.5) rng: (0.4063658 / 1.5)
[09:26:10.7021440] [Message: LethalMin] Spawning: Purple Pikmin
[09:26:10.7031441] [Debug  : LethalMin] Spawning Pikmin (27) iteration(278) (x1) at: [(-19.86, -213.34, 137.80), (0.00000, 0.87882, 0.00000, -0.47716)] With type: Purple Pikmin odds:(0.5) rng: (0.8828568 / 1.5)
[09:26:10.7056529] [Message: LethalMin] Spawning: White Pikmin
[09:26:10.7071579] [Debug  : LethalMin] Spawning Pikmin (28) iteration(293) (x1) at: [(63.29, -213.34, 139.38), (0.00000, 0.65606, 0.00000, 0.75471)] With type: White Pikmin odds:(0.5) rng: (1.065984 / 1.5)
[09:26:10.7101627] [Message: LethalMin] Spawning: Bulbmin
[09:26:10.7111624] [Debug  : LethalMin] Spawning Pikmin (29) iteration(304) (x1) at: [(174.29, -219.58, -28.75), (0.00000, 0.12187, 0.00000, -0.99255)] With type: Bulbmin odds:(0.5) rng: (0.03114188 / 1.5)
[09:26:10.7151622] [Message: LethalMin] Spawning: Bulbmin
[09:26:10.7151622] [Debug  : LethalMin] Spawning Pikmin (30) iteration(310) (x1) at: [(56.09, -219.58, 64.83), (0.00000, 0.98902, 0.00000, -0.14781)] With type: Bulbmin odds:(0.5) rng: (0.1935664 / 1.5)
[09:26:10.7184853] [Message: LethalMin] Spawning: Bulbmin
[09:26:10.7194840] [Debug  : LethalMin] Spawning Pikmin (31) iteration(314) (x1) at: [(146.05, -213.34, -45.95), (0.00000, 0.97992, 0.00000, 0.19937)] With type: Bulbmin odds:(0.5) rng: (0.2216288 / 1.5)
[09:26:10.7224828] [Message: LethalMin] Spawning: White Pikmin
[09:26:10.7234856] [Debug  : LethalMin] Spawning Pikmin (32) iteration(321) (x1) at: [(-53.69, -207.09, 116.38), (0.00000, 0.47716, 0.00000, -0.87882)] With type: White Pikmin odds:(0.5) rng: (1.014879 / 1.5)
[09:26:10.7269896] [Message: LethalMin] Spawning: White Pikmin
[09:26:10.7269896] [Debug  : LethalMin] Spawning Pikmin (33) iteration(323) (x1) at: [(92.24, -225.82, 83.79), (0.00000, 0.90996, 0.00000, -0.41469)] With type: White Pikmin odds:(0.5) rng: (1.273282 / 1.5)
[09:26:10.7329948] [Message: LethalMin] Spawning: Purple Pikmin
[09:26:10.7329948] [Debug  : LethalMin] Spawning Pikmin (34) iteration(328) (x1) at: [(94.40, -213.34, 27.43), (0.00000, 0.06976, 0.00000, 0.99756)] With type: Purple Pikmin odds:(0.5) rng: (0.5172063 / 1.5)
[09:26:10.7370065] [Message: LethalMin] Spawning: Bulbmin
[09:26:10.7370065] [Debug  : LethalMin] Spawning Pikmin (35) iteration(329) (x1) at: [(149.32, -219.58, -3.95), (0.00000, 0.58779, 0.00000, 0.80902)] With type: Bulbmin odds:(0.5) rng: (0.2482041 / 1.5)
[09:26:10.7405245] [Message: LethalMin] Spawning: Purple Pikmin
[09:26:10.7405245] [Debug  : LethalMin] Spawning Pikmin (36) iteration(370) (x1) at: [(54.40, -213.34, 168.29), (0.00000, 0.57358, 0.00000, -0.81915)] With type: Purple Pikmin odds:(0.5) rng: (0.8802058 / 1.5)
[09:26:10.7445250] [Message: LethalMin] Spawning: White Pikmin
[09:26:10.7455247] [Debug  : LethalMin] Spawning Pikmin (37) iteration(379) (x1) at: [(-88.69, -206.57, 87.05), (0.00000, 0.54464, 0.00000, -0.83867)] With type: White Pikmin odds:(0.5) rng: (1.118392 / 1.5)
[09:26:10.7490329] [Message: LethalMin] Spawning: Purple Pikmin
[09:26:10.7490329] [Debug  : LethalMin] Spawning Pikmin (38) iteration(425) (x1) at: [(13.11, -213.34, 87.67), (0.00000, 0.99985, 0.00000, 0.01745)] With type: Purple Pikmin odds:(0.5) rng: (0.970741 / 1.5)
[09:26:10.7530319] [Message: LethalMin] Spawning: Bulbmin
[09:26:10.7530319] [Debug  : LethalMin] Spawning Pikmin (39) iteration(481) (x1) at: [(132.40, -219.58, 55.34), (0.00000, 0.98163, 0.00000, -0.19081)] With type: Bulbmin odds:(0.5) rng: (0.3628714 / 1.5)
[09:26:10.7570428] [Message: LethalMin] Spawning: White Pikmin
[09:26:10.7570428] [Debug  : LethalMin] Spawning Pikmin (40) iteration(488) (x1) at: [(69.79, -219.58, 7.95), (0.00000, 0.79864, 0.00000, -0.60182)] With type: White Pikmin odds:(0.5) rng: (1.307244 / 1.5)
[09:26:10.7612004] [Message: LethalMin] Spawning: Bulbmin
[09:26:10.7612004] [Debug  : LethalMin] Spawning Pikmin (41) iteration(493) (x1) at: [(13.25, -219.53, 59.72), (0.00000, 0.69466, 0.00000, 0.71934)] With type: Bulbmin odds:(0.5) rng: (0.3545943 / 1.5)
[09:26:10.7647032] [Message: LethalMin] Spawning: White Pikmin
[09:26:10.7647032] [Debug  : LethalMin] Spawning Pikmin (42) iteration(505) (x1) at: [(6.17, -207.09, 111.67), (0.00000, 0.93969, 0.00000, 0.34202)] With type: White Pikmin odds:(0.5) rng: (1.069883 / 1.5)
[09:26:10.7692110] [Message: LethalMin] Spawning: White Pikmin
[09:26:10.7692110] [Debug  : LethalMin] Spawning Pikmin (43) iteration(506) (x1) at: [(166.74, -219.58, 18.86), (0.00000, 0.98902, 0.00000, 0.14781)] With type: White Pikmin odds:(0.5) rng: (1.09139 / 1.5)
[09:26:10.7732106] [Message: LethalMin] Spawning: Purple Pikmin
[09:26:10.7732106] [Debug  : LethalMin] Spawning Pikmin (44) iteration(513) (x1) at: [(-63.25, -213.34, 145.85), (0.00000, 0.80902, 0.00000, -0.58779)] With type: Purple Pikmin odds:(0.5) rng: (0.7127678 / 1.5)
[09:26:10.7772106] [Message: LethalMin] Spawning: Purple Pikmin
[09:26:10.7772106] [Debug  : LethalMin] Spawning Pikmin (45) iteration(528) (x1) at: [(113.08, -219.58, 16.77), (0.00000, 0.84805, 0.00000, -0.52992)] With type: Purple Pikmin odds:(0.5) rng: (0.8485707 / 1.5)
[09:26:10.7809540] [Message: LethalMin] Spawning: Purple Pikmin
[09:26:10.7809540] [Debug  : LethalMin] Spawning Pikmin (46) iteration(534) (x1) at: [(46.95, -213.34, 160.42), (0.00000, 0.95882, 0.00000, -0.28402)] With type: Purple Pikmin odds:(0.5) rng: (0.8288543 / 1.5)
[09:26:10.7844619] [Message: LethalMin] Spawning: Bulbmin
[09:26:10.7854667] [Debug  : LethalMin] Spawning Pikmin (47) iteration(536) (x1) at: [(-57.60, -207.09, 103.03), (0.00000, 0.19937, 0.00000, 0.97992)] With type: Bulbmin odds:(0.5) rng: (0.3412669 / 1.5)
[09:26:10.7889747] [Message: LethalMin] Spawning: Purple Pikmin
[09:26:10.7889747] [Debug  : LethalMin] Spawning Pikmin (48) iteration(541) (x1) at: [(-2.57, -207.09, 102.26), (0.00000, 0.25038, 0.00000, -0.96815)] With type: Purple Pikmin odds:(0.5) rng: (0.7572508 / 1.5)
[09:26:10.7930304] [Message: LethalMin] Spawning: Bulbmin
[09:26:10.7930304] [Debug  : LethalMin] Spawning Pikmin (49) iteration(548) (x1) at: [(136.99, -219.58, 76.58), (0.00000, 0.21644, 0.00000, 0.97630)] With type: Bulbmin odds:(0.5) rng: (0.4046009 / 1.5)
[09:26:10.7970419] [Message: LethalMin] Spawning: White Pikmin
[09:26:10.7970419] [Debug  : LethalMin] Spawning Pikmin (50) iteration(561) (x1) at: [(115.19, -219.58, 60.45), (0.00000, 0.98629, 0.00000, 0.16505)] With type: White Pikmin odds:(0.5) rng: (1.286063 / 1.5)
[09:26:10.8010463] [Message: LethalMin] Spawning: Bulbmin
[09:26:10.8010463] [Debug  : LethalMin] Spawning Pikmin (51) iteration(566) (x1) at: [(0.45, -207.09, 80.52), (0.00000, 0.87882, 0.00000, 0.47716)] With type: Bulbmin odds:(0.5) rng: (0.4468214 / 1.5)
[09:26:10.8045489] [Message: LethalMin] Spawning: Bulbmin
[09:26:10.8055543] [Debug  : LethalMin] Spawning Pikmin (52) iteration(569) (x1) at: [(174.75, -219.58, -45.95), (0.00000, 0.35021, 0.00000, -0.93667)] With type: Bulbmin odds:(0.5) rng: (0.2518687 / 1.5)
[09:26:10.8090665] [Message: LethalMin] Spawning: White Pikmin
[09:26:10.8090665] [Debug  : LethalMin] Spawning Pikmin (53) iteration(582) (x1) at: [(18.67, -213.34, 85.18), (0.00000, 0.99619, 0.00000, 0.08716)] With type: White Pikmin odds:(0.5) rng: (1.050704 / 1.5)
[09:26:10.8130669] [Message: LethalMin] Spawning: Bulbmin
[09:26:10.8130669] [Debug  : LethalMin] Spawning Pikmin (54) iteration(588) (x1) at: [(-98.24, -207.09, 118.92), (0.00000, 0.03490, 0.00000, -0.99939)] With type: Bulbmin odds:(0.5) rng: (0.4392833 / 1.5)
[09:26:10.8170820] [Message: LethalMin] Spawning: Bulbmin
[09:26:10.8170820] [Debug  : LethalMin] Spawning Pikmin (55) iteration(591) (x1) at: [(-97.79, -206.99, 112.23), (0.00000, 0.97992, 0.00000, 0.19937)] With type: Bulbmin odds:(0.5) rng: (0.257231 / 1.5)
[09:26:10.8210870] [Message: LethalMin] Spawning: White Pikmin
[09:26:10.8210870] [Debug  : LethalMin] Spawning Pikmin (56) iteration(592) (x1) at: [(154.99, -219.58, -45.25), (0.00000, 0.52250, 0.00000, 0.85264)] With type: White Pikmin odds:(0.5) rng: (1.181719 / 1.5)
[09:26:10.8245904] [Message: LethalMin] Spawning: Purple Pikmin
[09:26:10.8245904] [Debug  : LethalMin] Spawning Pikmin (57) iteration(599) (x1) at: [(136.25, -213.34, -14.22), (0.00000, 0.72537, 0.00000, -0.68835)] With type: Purple Pikmin odds:(0.5) rng: (0.7712729 / 1.5)
[09:26:10.8291100] [Message: LethalMin] Spawning: Bulbmin
[09:26:10.8291100] [Debug  : LethalMin] Spawning Pikmin (58) iteration(600) (x1) at: [(65.89, -213.34, 140.83), (0.00000, 0.90259, 0.00000, -0.43051)] With type: Bulbmin odds:(0.5) rng: (0.194953 / 1.5)
[09:26:10.8331097] [Message: LethalMin] Spawning: White Pikmin
[09:26:10.8331097] [Debug  : LethalMin] Spawning Pikmin (59) iteration(603) (x1) at: [(106.15, -219.05, 44.82), (0.00000, 0.87462, 0.00000, -0.48481)] With type: White Pikmin odds:(0.5) rng: (1.370132 / 1.5)
[09:26:10.8371201] [Message: LethalMin] Spawning: Bulbmin
[09:26:10.8371201] [Debug  : LethalMin] Spawning Pikmin (60) iteration(604) (x1) at: [(70.91, -219.58, 33.44), (0.00000, 0.99357, 0.00000, -0.11320)] With type: Bulbmin odds:(0.5) rng: (0.3768186 / 1.5)
[09:26:10.8403005] [Message: LethalMin] Spawning: White Pikmin
[09:26:10.8413012] [Debug  : LethalMin] Spawning Pikmin (61) iteration(626) (x1) at: [(-63.41, -207.09, 113.66), (0.00000, 0.24192, 0.00000, -0.97030)] With type: White Pikmin odds:(0.5) rng: (1.24727 / 1.5)
[09:26:10.8442999] [Message: LethalMin] Spawning: Bulbmin
[09:26:10.8453041] [Debug  : LethalMin] Spawning Pikmin (62) iteration(658) (x1) at: [(207.78, -219.58, -12.36), (0.00000, 0.96126, 0.00000, -0.27564)] With type: Bulbmin odds:(0.5) rng: (0.3245852 / 1.5)
[09:26:10.8488134] [Message: LethalMin] Spawning: Bulbmin
[09:26:10.8488134] [Debug  : LethalMin] Spawning Pikmin (63) iteration(660) (x1) at: [(145.82, -213.34, -43.38), (0.00000, 0.06105, 0.00000, -0.99813)] With type: Bulbmin odds:(0.5) rng: (0.4517166 / 1.5)
[09:26:10.8533717] [Message: LethalMin] Spawning: Purple Pikmin
[09:26:10.8533717] [Debug  : LethalMin] Spawning Pikmin (64) iteration(662) (x1) at: [(43.69, -213.34, 160.33), (0.00000, 0.55194, 0.00000, -0.83389)] With type: Purple Pikmin odds:(0.5) rng: (0.9876963 / 1.5)
[09:26:10.8568860] [Message: LethalMin] Spawning: White Pikmin
[09:26:10.8568860] [Debug  : LethalMin] Spawning Pikmin (65) iteration(666) (x1) at: [(60.30, -213.34, 59.29), (0.00000, 0.18224, 0.00000, 0.98325)] With type: White Pikmin odds:(0.5) rng: (1.022217 / 1.5)
[09:26:10.8615368] [Message: LethalMin] Spawning: Purple Pikmin
[09:26:10.8615368] [Debug  : LethalMin] Spawning Pikmin (66) iteration(671) (x1) at: [(147.42, -219.58, 75.34), (0.00000, 0.06105, 0.00000, -0.99813)] With type: Purple Pikmin odds:(0.5) rng: (0.8779379 / 1.5)
[09:26:10.8655384] [Message: LethalMin] Spawning: White Pikmin
[09:26:10.8655384] [Debug  : LethalMin] Spawning Pikmin (67) iteration(676) (x1) at: [(187.14, -219.58, -26.56), (0.00000, 0.82904, 0.00000, -0.55919)] With type: White Pikmin odds:(0.5) rng: (1.294451 / 1.5)
[09:26:10.8690504] [Message: LethalMin] Spawning: White Pikmin
[09:26:10.8690504] [Debug  : LethalMin] Spawning Pikmin (68) iteration(680) (x1) at: [(84.90, -219.58, 7.84), (0.00000, 0.50000, 0.00000, -0.86603)] With type: White Pikmin odds:(0.5) rng: (1.368573 / 1.5)
[09:26:10.8730507] [Message: LethalMin] Spawning: Bulbmin
[09:26:10.8730507] [Debug  : LethalMin] Spawning Pikmin (69) iteration(684) (x1) at: [(176.23, -213.34, -33.18), (0.00000, 0.52250, 0.00000, -0.85264)] With type: Bulbmin odds:(0.5) rng: (0.09615093 / 1.5)
[09:26:10.8770629] [Message: LethalMin] Spawning: White Pikmin
[09:26:10.8770629] [Debug  : LethalMin] Spawning Pikmin (70) iteration(705) (x1) at: [(-109.69, -207.09, 145.33), (0.00000, 0.87462, 0.00000, -0.48481)] With type: White Pikmin odds:(0.5) rng: (1.102634 / 1.5)
[09:26:10.8810672] [Message: LethalMin] Spawning: Purple Pikmin
[09:26:10.8815707] [Debug  : LethalMin] Spawning Pikmin (71) iteration(709) (x1) at: [(-95.12, -207.09, 120.62), (0.00000, 0.85264, 0.00000, 0.52250)] With type: Purple Pikmin odds:(0.5) rng: (0.9073336 / 1.5)
[09:26:10.8845747] [Message: LethalMin] Spawning: Bulbmin
[09:26:10.8855741] [Debug  : LethalMin] Spawning Pikmin (72) iteration(710) (x1) at: [(193.30, -219.58, -24.67), (0.00000, 0.00873, 0.00000, 0.99996)] With type: Bulbmin odds:(0.5) rng: (0.2855262 / 1.5)
[09:26:10.8895868] [Message: LethalMin] Spawning: Bulbmin
[09:26:10.8895868] [Debug  : LethalMin] Spawning Pikmin (73) iteration(713) (x1) at: [(179.05, -219.58, -66.83), (0.00000, 0.41469, 0.00000, -0.90996)] With type: Bulbmin odds:(0.5) rng: (0.1321172 / 1.5)
[09:26:10.8935928] [Message: LethalMin] Spawning: White Pikmin
[09:26:10.8935928] [Debug  : LethalMin] Spawning Pikmin (74) iteration(724) (x1) at: [(72.22, -219.58, 46.33), (0.00000, 0.52992, 0.00000, 0.84805)] With type: White Pikmin odds:(0.5) rng: (1.04928 / 1.5)
[09:26:10.8970994] [Message: LethalMin] Spawning: Bulbmin
[09:26:10.8981045] [Debug  : LethalMin] Spawning Pikmin (75) iteration(731) (x1) at: [(112.33, -213.34, -35.80), (0.00000, 0.73728, 0.00000, 0.67559)] With type: Bulbmin odds:(0.5) rng: (0.112583 / 1.5)
[09:26:10.9011089] [Message: LethalMin] Spawning: White Pikmin
[09:26:10.9021084] [Debug  : LethalMin] Spawning Pikmin (76) iteration(738) (x1) at: [(133.92, -219.58, 64.08), (0.00000, 0.43051, 0.00000, 0.90259)] With type: White Pikmin odds:(0.5) rng: (1.333375 / 1.5)
[09:26:10.9071264] [Message: LethalMin] Spawning: Bulbmin
[09:26:10.9071264] [Debug  : LethalMin] Spawning Pikmin (77) iteration(743) (x1) at: [(103.58, -219.58, -30.16), (0.00000, 0.96126, 0.00000, 0.27564)] With type: Bulbmin odds:(0.5) rng: (0.05364382 / 1.5)
[09:26:10.9071264] [Info   : LethalMin] -- Finished spawning map pikmin, total spawned: 78 --
[09:26:10.9156441] [Info   : LethalMin] Spawning Lumiknull at: (44.89, -1.58, 20.56)
[09:26:10.9171478] [Debug  : LethalMin] Found 8 entrances:
 - EntranceTeleportC <=> EntranceTeleportB(Clone)
 - EntranceTeleportD <=> EntranceTeleportB(Clone)
 - EntranceTeleportA <=> EntranceTeleportA(Clone)
 - EntranceTeleportB <=> EntranceTeleportB(Clone)
[09:26:10.9211527] [Info   : LethalMin] Can path on moon: True True
[09:26:10.9211527] [Info   : LethalMin] __ LethalMin On Game Loaded Finished __
[09:26:10.9256614] [Info   :WaterAssetRestorer] Swapping water materials...
[09:26:11.1554694] [Debug  :Matty's Fixes] Vanilla/Apparatus(374) is computing vertical offset
[09:26:11.1579776] [Debug  :Matty's Fixes] Vanilla/Apparatus new offset is 0.3157453
[09:26:11.1579776] [Debug  :Matty's Fixes] Vanilla/Rubber Ducky(474) is computing vertical offset
[09:26:11.1579776] [Debug  :Matty's Fixes] Vanilla/Rubber Ducky new offset is 0.1427909
[09:26:11.1579776] [Debug  :Matty's Fixes] Vanilla/Rubber Ducky(474) position updated [(0.00, 0.00, 0.00)] -> [(0.00, 0.14, 0.00)]
[09:26:11.1579776] [Debug  :Matty's Fixes] Vanilla/Hairdryer(475) is computing vertical offset
[09:26:11.1579776] [Debug  :Matty's Fixes] Vanilla/Hairdryer new offset is 0.1022418
[09:26:11.1579776] [Debug  :Matty's Fixes] Vanilla/Hairdryer(475) position updated [(0.00, 0.00, 0.00)] -> [(0.00, 0.06, 0.00)]
[09:26:11.1579776] [Debug  :Matty's Fixes] LethalLevelLoader/ImmersiveScraps/Alcohol Flask(476) is computing vertical offset
[09:26:11.1579776] [Debug  :Matty's Fixes] LethalLevelLoader/ImmersiveScraps/Alcohol Flask original offset is 0
[09:26:11.1579776] [Debug  :Matty's Fixes] Vanilla/Bell(477) is computing vertical offset
[09:26:11.1579776] [Debug  :Matty's Fixes] Vanilla/Bell new offset is 0.2314378
[09:26:11.1579776] [Debug  :Matty's Fixes] Vanilla/Bell(477) position updated [(0.00, 0.00, 0.00)] -> [(0.00, 0.01, 0.00)]
[09:26:11.1579776] [Debug  :Matty's Fixes] LethalLib/PremiumScraps/Rupee(478) is computing vertical offset
[09:26:11.1579776] [Debug  :Matty's Fixes] LethalLib/PremiumScraps/Rupee original offset is 0
[09:26:11.1579776] [Debug  :Matty's Fixes] Vanilla/Magnifying glass(479) is computing vertical offset
[09:26:11.1589785] [Debug  :Matty's Fixes] Vanilla/Magnifying glass new offset is 0.04636009
[09:26:11.1589785] [Debug  :Matty's Fixes] Vanilla/Magnifying glass(479) position updated [(0.00, 0.00, 0.00)] -> [(0.00, 0.00, 0.00)]
[09:26:11.1589785] [Debug  :Matty's Fixes] LethalLevelLoader/ImmersiveScraps/Jerrycan(480) is computing vertical offset
[09:26:11.1589785] [Debug  :Matty's Fixes] LethalLevelLoader/ImmersiveScraps/Jerrycan new offset is 0.00195846
[09:26:11.1589785] [Debug  :Matty's Fixes] LethalLevelLoader/ImmersiveScraps/Jerrycan(480) position updated [(0.00, 0.00, 0.00)] -> [(0.00, 0.00, 0.00)]
[09:26:11.1589785] [Debug  :Matty's Fixes] Vanilla/Hairdryer(481) position updated [(0.00, 0.00, 0.00)] -> [(0.00, 0.06, 0.00)]
[09:26:11.1589785] [Debug  :Matty's Fixes] LethalLevelLoader/ImmersiveScraps/ImmersivePlant(482) is computing vertical offset
[09:26:11.1589785] [Debug  :Matty's Fixes] LethalLevelLoader/ImmersiveScraps/ImmersivePlant original offset is 0
[09:26:11.1589785] [Debug  :Matty's Fixes] LethalLevelLoader/ImmersiveScraps/IFan(483) is computing vertical offset
[09:26:11.1589785] [Debug  :Matty's Fixes] LethalLevelLoader/ImmersiveScraps/IFan original offset is 0
[09:26:11.1589785] [Debug  :Matty's Fixes] Vanilla/Clock(484) is computing vertical offset
[09:26:11.1589785] [Debug  :Matty's Fixes] Vanilla/Clock new offset is 0.1113605
[09:26:11.1589785] [Debug  :Matty's Fixes] Vanilla/Clock(484) position updated [(0.00, 0.00, 0.00)] -> [(0.00, 0.03, 0.00)]
[09:26:11.1589785] [Debug  :Matty's Fixes] Vanilla/Clock(485) position updated [(0.00, 0.00, 0.00)] -> [(0.00, 0.03, 0.00)]
[09:26:11.1589785] [Debug  :Matty's Fixes] Vanilla/Clock(486) position updated [(0.00, 0.00, 0.00)] -> [(0.00, 0.03, 0.00)]
[09:26:11.1589785] [Debug  :Matty's Fixes] Vanilla/Clock(487) position updated [(0.00, 0.00, 0.00)] -> [(0.00, 0.03, 0.00)]
[09:26:11.1589785] [Debug  :Matty's Fixes] Vanilla/Clock(488) position updated [(0.00, 0.00, 0.00)] -> [(0.00, 0.03, 0.00)]
[09:26:11.1589785] [Debug  :Matty's Fixes] Vanilla/Clock(489) position updated [(0.00, 0.00, 0.00)] -> [(0.00, 0.03, 0.00)]
[09:26:11.1589785] [Debug  :Matty's Fixes] Vanilla/Clock(490) position updated [(0.00, 0.00, 0.00)] -> [(0.00, 0.03, 0.00)]
[09:26:11.1589785] [Debug  :Matty's Fixes] Vanilla/Clock(491) position updated [(0.00, 0.00, 0.00)] -> [(0.00, 0.03, 0.00)]
[09:26:11.1589785] [Debug  :Matty's Fixes] Vanilla/Clock(492) position updated [(0.00, 0.00, 0.00)] -> [(0.00, 0.03, 0.00)]
[09:26:11.1589785] [Debug  :Matty's Fixes] Vanilla/Clock(493) position updated [(0.00, 0.00, 0.00)] -> [(0.00, 0.03, 0.00)]
[09:26:11.1589785] [Debug  :Matty's Fixes] Vanilla/Clock(494) position updated [(0.00, 0.00, 0.00)] -> [(0.00, 0.03, 0.00)]
[09:26:11.1599779] [Debug  :Matty's Fixes] Vanilla/Clock(495) position updated [(0.00, 0.00, 0.00)] -> [(0.00, 0.03, 0.00)]
[09:26:11.1599779] [Debug  :Matty's Fixes] Vanilla/Clock(496) position updated [(0.00, 0.00, 0.00)] -> [(0.00, 0.03, 0.00)]
[09:26:11.1599779] [Debug  :Matty's Fixes] Vanilla/Clock(497) position updated [(0.00, 0.00, 0.00)] -> [(0.00, 0.03, 0.00)]
[09:26:11.1599779] [Debug  :Matty's Fixes] Vanilla/Clock(498) position updated [(0.00, 0.00, 0.00)] -> [(0.00, 0.03, 0.00)]
[09:26:11.1599779] [Debug  :Matty's Fixes] Vanilla/Clock(499) position updated [(0.00, 0.00, 0.00)] -> [(0.00, 0.03, 0.00)]
[09:26:11.1599779] [Debug  :Matty's Fixes] Vanilla/Clock(500) position updated [(0.00, 0.00, 0.00)] -> [(0.00, 0.03, 0.00)]
[09:26:11.1599779] [Debug  :Matty's Fixes] Vanilla/Clock(501) position updated [(0.00, 0.00, 0.00)] -> [(0.00, 0.03, 0.00)]
[09:26:11.1599779] [Debug  :Matty's Fixes] Vanilla/Clock(502) position updated [(0.00, 0.00, 0.00)] -> [(0.00, 0.03, 0.00)]
